               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10572,           0.0095382,                   0,           0.0011111,             0.42105,            0.001206,          0.00035922,            0.096702,           0.0055239,                   0,            0.070769,           0.0032479,           0.0032479
                   1,             0.10012,            0.010671,                   0,          0.00083333,             0.31579,           0.0012099,          0.00024991,            0.092694,           0.0057204,                   0,            0.040748,           0.0065595,           0.0065595
                   2,            0.096861,            0.010472,                   0,           0.0011111,             0.42105,           0.0011773,          0.00045655,            0.090867,           0.0060818,                   0,            0.010704,           0.0098491,           0.0098491
                   3,            0.093314,             0.01112,                   0,                   0,                   0,                   0,                   0,             0.14995,            0.051223,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.092752,            0.011556,                   0,          0.00027778,             0.10526,           0.0001538,          2.2697e-05,              0.1431,             0.03115,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.089716,             0.01129,                   0,          0.00027778,             0.10526,           0.0001649,          4.0957e-05,             0.12933,           0.0031578,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.087449,            0.012347,                   0,          0.00085421,             0.31579,           0.0010682,          0.00022828,             0.10236,           0.0043284,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.086218,            0.011807,                   0,           0.0010243,             0.36842,           0.0014765,          0.00038495,            0.096625,           0.0046127,                   0,            0.009802,            0.009802,            0.009802
                   8,             0.08527,            0.011459,                   0,          0.00097222,             0.36842,           0.0019477,          0.00038614,            0.089478,           0.0051923,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.083231,            0.011149,                   0,           0.0011111,             0.42105,           0.0032639,          0.00061388,            0.088581,           0.0048992,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.082472,            0.011745,                   0,             0.00125,             0.47368,           0.0027426,          0.00080007,            0.080554,           0.0058557,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.080254,            0.012754,                   0,           0.0015278,             0.57895,           0.0056618,           0.0015651,            0.079181,           0.0060413,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.079789,            0.012309,                   0,           0.0015278,             0.57895,           0.0055061,           0.0019417,            0.076527,             0.00605,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.078948,            0.012562,                   0,           0.0016667,             0.63158,           0.0044579,           0.0011983,            0.076558,           0.0057729,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.078405,            0.012065,                   0,           0.0018056,             0.68421,            0.024772,           0.0054433,            0.074114,           0.0062097,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.074892,             0.01224,                   0,           0.0018056,             0.68421,             0.01116,           0.0035909,            0.080009,           0.0060318,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.076698,             0.01249,                   0,           0.0018056,             0.68421,            0.074674,            0.022047,            0.076453,           0.0061116,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.074491,            0.012516,                   0,           0.0018056,             0.68421,            0.033393,            0.012679,            0.079059,           0.0060886,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.072561,            0.013184,                   0,           0.0020833,             0.78947,            0.019927,           0.0053431,            0.069929,           0.0065399,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.070901,            0.012065,                   0,           0.0020833,             0.78947,            0.013908,           0.0035713,            0.072275,           0.0065782,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.071663,            0.012763,                   0,           0.0022222,             0.84211,            0.025268,           0.0057233,            0.069549,           0.0065169,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.070447,             0.01307,                   0,           0.0022222,             0.84211,            0.019589,           0.0047186,            0.064882,           0.0064061,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.067323,            0.012549,                   0,           0.0022222,             0.84211,              0.0303,           0.0079856,            0.065293,           0.0063429,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.067816,            0.012578,                   0,           0.0028096,             0.78947,            0.024604,           0.0081991,            0.066353,           0.0064335,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.067582,            0.012687,                   0,           0.0019444,             0.73684,           0.0080156,           0.0017835,            0.086606,           0.0045785,                   0,            0.009241,            0.009241,            0.009241
                  25,             0.06553,            0.012662,                   0,           0.0055403,             0.57895,             0.01731,           0.0039842,            0.071253,           0.0057103,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.063344,            0.012547,                   0,            0.016298,             0.42105,            0.025052,            0.008952,            0.067495,           0.0068083,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.063577,            0.013307,                   0,           0.0079275,             0.73684,            0.017096,           0.0051839,            0.071301,           0.0066004,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.065502,            0.013556,                   0,            0.050377,             0.47368,            0.039438,            0.010362,            0.063466,           0.0066451,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.062454,            0.012472,                   0,            0.060004,             0.15789,            0.063997,            0.030002,            0.056142,           0.0063252,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.062232,            0.013588,                   0,            0.076701,             0.21053,            0.058622,            0.010265,            0.065915,           0.0056345,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.059498,            0.013029,                   0,            0.050181,             0.15789,             0.04534,            0.014164,            0.057424,           0.0067833,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.061379,            0.012807,                   0,            0.064181,             0.26316,            0.055032,             0.02431,            0.054557,           0.0064654,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.060987,            0.011755,                   0,            0.071259,             0.15789,            0.052897,            0.020885,            0.060693,           0.0059105,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.059817,            0.013092,                   0,              0.1613,             0.26316,             0.13266,            0.034024,            0.057278,            0.006162,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.057439,            0.012355,                   0,            0.090789,             0.21053,            0.096368,             0.04068,            0.050797,             0.00688,                   0,            0.008878,            0.008878,            0.008878
                  36,             0.05578,            0.012498,                   0,            0.089957,             0.26316,            0.096764,             0.04817,              0.0528,           0.0064992,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.059455,              0.0114,                   0,             0.37037,             0.10526,             0.12714,            0.051298,            0.058738,           0.0060717,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.057705,            0.012783,                   0,             0.11826,             0.21053,             0.10298,            0.055402,            0.055355,           0.0064178,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.055431,            0.012546,                   0,             0.16713,             0.10526,            0.090438,            0.038056,            0.063529,           0.0050031,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.056119,            0.012943,                   0,             0.14427,             0.10526,             0.13253,            0.048799,            0.054892,            0.007189,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.055341,            0.012778,                   0,             0.26873,             0.36842,             0.19594,             0.07574,            0.054412,           0.0062986,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.054019,            0.012192,                   0,             0.17508,             0.21053,            0.057603,            0.022709,            0.070733,           0.0050487,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.054895,            0.012363,                   0,                   1,            0.099636,             0.14585,            0.070605,            0.059338,           0.0061454,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.054412,            0.012636,                   0,               0.127,             0.36842,             0.12928,            0.047676,            0.052204,           0.0058739,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.054971,            0.011742,                   0,             0.23141,             0.26316,             0.17521,            0.090184,            0.053772,           0.0056777,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.051711,             0.01209,                   0,             0.24031,             0.21053,             0.21539,            0.095071,            0.054293,           0.0062135,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.052201,            0.011478,                   0,             0.19529,             0.31579,             0.24523,             0.08226,            0.054008,           0.0063219,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.052327,            0.011921,                   0,             0.16718,             0.15789,            0.069026,            0.019938,              0.0755,           0.0045515,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.052398,             0.01178,                   0,             0.39764,             0.42105,             0.34476,             0.13094,            0.056816,           0.0051869,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.052398,            0.011004,                   0,             0.26604,             0.52632,              0.3227,             0.11949,            0.053663,            0.005585,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.050914,            0.011826,                   0,             0.36049,             0.36842,             0.40248,             0.18141,            0.049245,            0.005479,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.050165,            0.011461,                   0,             0.28134,             0.42105,               0.279,             0.12718,            0.049388,           0.0067027,                   0,            0.008317,            0.008317,            0.008317
                  53,              0.0504,             0.01114,                   0,             0.29266,             0.31579,             0.26337,            0.089072,            0.056466,           0.0056559,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.051543,            0.010456,                   0,             0.30578,             0.52632,             0.25292,             0.13787,             0.05182,           0.0062607,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.049911,            0.011461,                   0,             0.41335,             0.36842,              0.2389,             0.12527,            0.046663,           0.0060524,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.050144,            0.011709,                   0,             0.47263,             0.31579,             0.31744,             0.13677,            0.055208,            0.004977,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.048648,            0.011282,                   0,             0.44476,             0.46416,             0.34797,             0.22127,            0.047782,           0.0059162,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.048676,            0.010952,                   0,             0.57311,             0.42105,             0.45521,             0.22632,            0.047767,            0.005116,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.047555,            0.011677,                   0,             0.52156,             0.42105,             0.44228,             0.18366,            0.048291,           0.0049709,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.048777,            0.011043,                   0,             0.71552,             0.31579,             0.48299,             0.24272,            0.043932,             0.00605,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.046384,            0.010816,                   0,             0.53677,             0.36842,             0.34698,             0.20082,            0.051504,           0.0054496,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.048573,            0.011466,                   0,             0.52462,             0.52293,             0.48291,             0.26488,            0.048794,           0.0047821,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.046422,            0.010431,                   0,             0.44433,             0.31579,             0.38609,             0.21112,            0.043063,           0.0052312,                   0,            0.007954,            0.007954,            0.007954
                  64,             0.04668,             0.01038,                   0,             0.44065,             0.62222,             0.47249,             0.27207,            0.040414,           0.0053037,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.044569,            0.010679,                   0,              0.4466,             0.63158,             0.56253,              0.3335,            0.041236,           0.0048081,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.045506,            0.010269,                   0,             0.45524,             0.42105,             0.46473,             0.26775,            0.041741,           0.0050974,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.046201,            0.010531,                   0,             0.49107,             0.47368,             0.44125,             0.26114,            0.045604,           0.0046599,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.047281,            0.010788,                   0,             0.55226,             0.31579,             0.28652,             0.15779,            0.059657,           0.0046449,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.043023,            0.010056,                   0,             0.65988,              0.5113,              0.5509,             0.33885,            0.042379,           0.0045543,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.044732,            0.010603,                   0,             0.82482,             0.36842,             0.41605,             0.17773,            0.054927,           0.0044254,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.043493,            0.010158,                   0,             0.76879,             0.52511,             0.55281,             0.26929,            0.045583,           0.0047175,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.042349,            0.009982,                   0,              0.4408,             0.47368,             0.52632,             0.26477,            0.042532,           0.0050638,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.043028,           0.0096441,                   0,             0.50409,             0.52632,             0.50277,             0.27755,            0.042131,           0.0045301,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.042681,           0.0096107,                   0,             0.55257,             0.71552,             0.64587,             0.36778,            0.035611,           0.0045976,                   0,            0.007591,            0.007591,            0.007591
                  75,             0.04133,           0.0093036,                   0,             0.61931,             0.36842,             0.53423,             0.35031,            0.038148,           0.0048359,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.041604,            0.010293,                   0,             0.45984,             0.68421,             0.54615,             0.29634,            0.042799,           0.0044828,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.042192,           0.0097851,                   0,             0.50846,             0.42105,             0.48885,             0.24292,            0.043003,           0.0046766,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.041656,           0.0096776,                   0,             0.64604,             0.73684,             0.64709,             0.30311,            0.042632,           0.0048005,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.039057,           0.0097057,                   0,             0.50419,             0.57895,             0.52889,             0.29388,            0.046779,           0.0041103,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.040453,           0.0095707,                   0,             0.74184,             0.60581,             0.56435,             0.27459,            0.041998,           0.0043569,                   0,            0.007393,            0.007393,            0.007393
                  81,             0.04053,           0.0092457,                   0,             0.56501,             0.47881,             0.41015,             0.18692,             0.04926,           0.0043935,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.042156,           0.0093712,                   0,             0.88939,             0.47368,             0.70942,             0.46624,            0.036666,           0.0041091,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.039914,           0.0089468,                   0,             0.69946,             0.63158,             0.68406,             0.36508,             0.04055,           0.0040706,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.041354,           0.0099994,                   0,             0.64472,             0.57337,             0.55188,             0.27279,            0.046283,           0.0042118,                   0,            0.007261,            0.007261,            0.007261
                  85,             0.04015,            0.009225,                   0,             0.61025,             0.68421,             0.69901,             0.32378,            0.041131,           0.0043162,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.040219,            0.008805,                   0,             0.67805,             0.66573,             0.69851,             0.39756,            0.038492,            0.004243,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.039347,           0.0087517,                   0,             0.85801,             0.63158,              0.6753,             0.30588,            0.045486,           0.0042074,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.038406,           0.0090788,                   0,             0.67825,             0.66634,             0.60872,              0.3398,            0.036976,           0.0043607,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.039253,           0.0085535,                   0,             0.74368,             0.61162,              0.6562,             0.33124,            0.041004,           0.0041151,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.039174,           0.0088873,                   0,             0.63378,             0.52632,             0.58365,             0.36178,            0.037645,           0.0043403,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.035978,           0.0085475,                   0,             0.91905,             0.57895,             0.72633,             0.34751,            0.040774,           0.0043286,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.040745,           0.0087727,                   0,             0.76429,             0.68273,             0.71011,             0.39545,            0.041656,             0.00397,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.039603,           0.0090186,                   0,              0.6471,             0.67592,             0.63777,             0.36472,            0.037817,           0.0040786,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.036917,           0.0091804,                   0,             0.64846,             0.48607,              0.5287,             0.33853,            0.039301,             0.00427,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.036859,           0.0088295,                   0,             0.66337,             0.63158,             0.61969,              0.3292,            0.040413,           0.0041157,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.037691,           0.0087523,                   0,             0.80288,             0.57895,             0.63356,             0.38307,             0.03902,           0.0043172,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.037382,           0.0091231,                   0,             0.57508,             0.57895,             0.60458,              0.3705,            0.037861,           0.0040678,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.035914,           0.0081575,                   0,             0.87864,             0.76293,             0.84171,             0.44311,            0.038157,           0.0038071,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.036165,           0.0086009,                   0,              0.7369,             0.68421,             0.71079,             0.39471,            0.037729,           0.0038069,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.035497,           0.0087506,                   0,              0.6534,             0.68421,              0.7106,             0.39381,            0.036169,           0.0040119,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.036199,           0.0081677,                   0,             0.71735,             0.66851,             0.71486,             0.31337,             0.03774,           0.0038963,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.035842,           0.0082725,                   0,             0.78774,             0.78166,             0.79534,             0.43818,             0.03654,           0.0036773,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.036118,           0.0081124,                   0,             0.69394,             0.78947,             0.77521,             0.46055,            0.037593,            0.003627,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.034395,           0.0082048,                   0,             0.91403,             0.68421,             0.82409,             0.44741,            0.036406,           0.0035444,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.035465,           0.0078587,                   0,             0.83697,             0.73684,             0.80761,             0.46657,            0.036458,           0.0034797,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.035879,           0.0079394,                   0,              0.7503,             0.68421,             0.76209,             0.39386,            0.039892,           0.0037686,                   0,            0.006535,            0.006535,            0.006535
                 107,             0.03561,           0.0081112,                   0,             0.94886,             0.63158,             0.81353,             0.46818,            0.037717,           0.0036604,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.035163,           0.0082188,                   0,             0.76314,             0.68421,             0.73777,             0.43242,            0.035498,           0.0038314,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.032771,           0.0082034,                   0,             0.77588,              0.7292,             0.74539,             0.46838,            0.033228,           0.0039322,                   0,            0.006436,            0.006436,            0.006436
                 110,              0.0336,           0.0079333,                   0,             0.74119,             0.63158,             0.72153,             0.45997,            0.034311,           0.0036118,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.034744,           0.0080465,                   0,             0.91991,             0.60555,             0.79636,             0.46315,            0.034023,           0.0039864,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.033842,           0.0079753,                   0,             0.67573,             0.68421,             0.71881,             0.37904,            0.039393,           0.0037966,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.033407,           0.0073465,                   0,              0.8585,             0.73684,             0.76806,             0.44121,            0.039782,           0.0036509,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.033022,           0.0077107,                   0,             0.87326,             0.72584,             0.79847,             0.47274,            0.037304,           0.0036233,                   0,            0.006271,            0.006271,            0.006271
                 115,             0.03297,           0.0081474,                   0,             0.59961,             0.70996,             0.67115,             0.37284,            0.037959,           0.0041923,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.032728,           0.0080317,                   0,             0.84111,             0.83615,             0.83202,              0.4937,            0.035912,           0.0036016,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.032384,            0.007454,                   0,             0.71735,             0.84211,             0.81135,             0.43672,            0.039429,            0.003629,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.032886,           0.0077954,                   0,             0.83158,             0.78947,             0.81092,              0.4601,            0.032894,           0.0035996,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.033532,           0.0078303,                   0,             0.85028,             0.73684,             0.76294,             0.41555,            0.034159,           0.0038627,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.031457,           0.0074518,                   0,             0.82541,             0.78947,             0.80078,             0.45455,            0.034758,           0.0035377,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.032115,           0.0072409,                   0,             0.86834,             0.68421,             0.83276,             0.47657,            0.034413,           0.0034337,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.031605,           0.0076417,                   0,             0.68544,             0.73684,             0.77004,              0.4171,            0.034458,           0.0036662,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.033784,           0.0071869,                   0,             0.74327,             0.68421,             0.74795,             0.45152,            0.034701,           0.0035808,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.033089,           0.0072201,                   0,             0.67902,             0.63158,             0.67174,              0.3824,            0.035985,           0.0038719,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.031985,           0.0077065,                   0,             0.79947,             0.68421,             0.77321,              0.4655,            0.033218,           0.0034583,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.031883,           0.0076421,                   0,             0.64439,             0.73684,             0.71668,             0.48269,            0.031852,           0.0036517,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.032249,           0.0077295,                   0,              0.7819,             0.63158,             0.73658,             0.44554,            0.035404,           0.0038719,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.031648,           0.0072951,                   0,             0.70565,             0.75765,              0.7881,             0.49506,            0.033053,           0.0037291,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.031029,           0.0071918,                   0,             0.83067,             0.73684,             0.82496,             0.50072,            0.032406,           0.0034867,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.029972,           0.0071373,                   0,             0.88064,             0.77718,             0.84859,             0.57705,            0.030293,           0.0033765,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.030498,           0.0073092,                   0,             0.93321,             0.73684,             0.85032,             0.55584,            0.031322,           0.0033518,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.030892,            0.007657,                   0,             0.78234,             0.84211,              0.8421,             0.57847,            0.031177,            0.003358,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.031894,           0.0075292,                   0,             0.83148,             0.84211,             0.87105,             0.56635,            0.029959,           0.0031332,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.031987,           0.0074581,                   0,             0.75643,             0.84211,             0.82528,             0.51992,            0.031867,           0.0032077,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.032667,           0.0072003,                   0,              0.8412,             0.68421,             0.78018,             0.48808,             0.03253,           0.0036183,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.028771,           0.0072748,                   0,             0.99384,             0.73684,             0.86461,             0.51832,            0.034464,           0.0030276,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.029448,           0.0070778,                   0,                   1,             0.74969,             0.82294,             0.53302,            0.032079,           0.0034188,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.030045,            0.006917,                   0,                   1,             0.78118,             0.84095,             0.53551,            0.031785,            0.003273,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.029299,           0.0069911,                   0,             0.94663,             0.78947,             0.86853,             0.61489,            0.030179,           0.0029948,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.030133,           0.0069603,                   0,             0.87881,             0.84211,             0.84837,             0.55127,            0.032003,           0.0030997,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.029893,           0.0069053,                   0,              0.9054,             0.73684,             0.81343,             0.52862,            0.032911,           0.0033616,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.030726,           0.0069262,                   0,             0.94471,             0.78947,             0.84676,              0.5242,            0.033331,           0.0034261,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.029908,           0.0068704,                   0,             0.77869,             0.78947,             0.78577,             0.47358,            0.032642,           0.0033602,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.029494,            0.006583,                   0,              0.8176,             0.73684,             0.79445,             0.49466,            0.031968,           0.0034305,                   0,            0.005281,            0.005281,            0.005281
                 145,              0.0307,            0.006825,                   0,             0.99172,             0.73684,              0.8575,             0.51388,            0.032298,           0.0032641,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.029117,           0.0068831,                   0,             0.76569,             0.73684,             0.76596,             0.47034,            0.032837,           0.0034408,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.029624,            0.006886,                   0,              0.8966,             0.78947,             0.86317,             0.56448,            0.031708,           0.0031108,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.030032,           0.0069085,                   0,              0.7909,             0.84211,             0.84813,             0.52989,            0.032467,           0.0032272,                   0,            0.005149,            0.005149,            0.005149
